filename, Bikes, Cars, Rickshaw
Riksha-24-_jpeg.rf.fcade4f8e9d352c33f9689ffd5a3c707.jpg, 0, 1, 1
Car-25-_jpg.rf.fd6e4fad6a579d053eee9c8e05e8e396.jpg, 0, 1, 0
Car-57-_jpg.rf.fdafa6412b58d3b05c1401801272d0e8.jpg, 0, 1, 0
Car-22-_jpeg.rf.fdbaddb9515df63fbaf37e9af2c22b36.jpg, 0, 1, 0
Car-50-_jpg.rf.fdde05c070b0a18d2a904236b8442567.jpg, 0, 1, 1
Riksha-26-_jpg.rf.fe1418a0fc0b0b142f71f8b3a79537cd.jpg, 0, 0, 1
Riksha-38-_jpeg.rf.fd26fe1b53d86f2c5ee7f08434c4fe5c.jpg, 1, 1, 1
Riksha-14-_jpg.rf.fdea3b5ac26b9a5db40e583b9be8c417.jpg, 0, 1, 1
Riksha-15-_jpeg.rf.fdeaea8bf53c126033f050f04b58c47f.jpg, 1, 1, 1
Bike-16-_jpeg.rf.fe7a4a5c377ff778a15275f829bec961.jpg, 1, 0, 0
Riksha-5-_jpeg.rf.fe3ba4e12aeccd993492559d4ab268d9.jpg, 1, 1, 1
Riksha-56-_jpeg.rf.fe90366a4a7ac588ebf7bb875ce48215.jpg, 0, 0, 1
Riksha-56-_jpeg.rf.fe0e5e145d4945b1d8a87b3f2abb002d.jpg, 0, 0, 1
Car-12-_jpeg.rf.fe9ad11e931c5b47f33761e78e39b301.jpg, 0, 1, 0
Car-13-_jpg.rf.fecbf6f632ca53bdbb928376d831e4da.jpg, 0, 1, 0
Bike-66-_jpeg.rf.ff371a2ccdafe6ba783c67ae6ba4405b.jpg, 1, 0, 0
Bike-51-_jpeg.rf.ffbea11ed72aebe6d666a2d9959c686c.jpg, 1, 0, 0
Riksha-40-_jpg.rf.3fb1a0d24df0c0b84ba2a8f5a1c9153a.jpg, 0, 0, 1
Riksha-55-_jpeg.rf.3fe3bee93ff84d9ac253f5eb44ae3f8e.jpg, 1, 1, 1
Car-54-_jpg.rf.401b466d45230729da7407e861776351.jpg, 0, 1, 0
Car-64-_jpg.rf.4024edc11de0c3bb0971dd779fafdabc.jpg, 0, 1, 0
Riksha-35-_jpg.rf.41ae2461583f6f516fcede4fdaca227c.jpg, 0, 0, 1
